Cars,Price,Mileage
2019 Volkswagen Jetta Highline Auto,"$24,500","Mileage 21,500 km"
2015 Honda Civic Sedan 4dr Auto EX,"$13,999","Mileage 87,000 km"
2012 Buick Regal 4dr Sdn w/1SH,"$13,750","Mileage 27,500 km"
2014 Volkswagen Passat 4dr Sdn 1.8 TSI Auto Highline,"$12,000",Mileage 99 km
2010 Chrysler 300 4dr Sdn Limited AWD,"$10,500","Mileage 89,500 km"
2013 Hyundai Sonata 4dr Sdn 2.4L Auto Limited w/Navi,"$8,500","Mileage 165,000 km"
2014 Kia Optima Hybrid 4dr Sdn EX Premium,"$7,950","Mileage 152,000 km"
2008 Mazda Mazda3 2008 4dr Sdn Man GT -Ltd Avail-,"$2,200","Mileage 269,000 km"
2010 Infiniti G37 4dr Sdn Luxury RWD,"$135,000","Mileage 110,000 km"
2018 Jaguar XJ XJR575 LWB RWD,"$84,999","Mileage 13,998 km"
2019 Lincoln Continental AWD Reserve,"$75,000","Mileage 10,000 km"
2018 Mercedes-Benz C-Class AMG C 63 S Sedan,"$74,500","Mileage 41,000 km"
2013 Jaguar XJ 4dr Sdn XJL Supersport RWD,"$69,900","Mileage 44,600 km"
2017 BMW M3 4dr Sdn,"$66,000","Mileage 37,800 km"
2016 BMW M6 4dr Sdn Gran Coupe,"$65,999","Mileage 45,000 km"
2013 Hyundai Sonata 4dr Sdn 2.0T Auto Limited,"$56,250","Mileage 134,329 km"
2016 Audi A8 4dr Sdn 4.0T,"$56,000","Mileage 60,000 km"
2017 Mercedes-Benz C-Class 4dr Sdn AMG C 43 4MATIC,"$49,900","Mileage 12,000 km"
2016 BMW M3 4dr Sdn,"$49,600","Mileage 79,600 km"
2017 Mercedes-Benz C-Class 4dr Sdn AMG C 43 4MATIC,"$48,500","Mileage 12,000 km"
2014 BMW M6 4dr Sdn Gran Coupe,"$47,000","Mileage 62,000 km"
2018 Audi A6 2.0 TFSI quattro Progressiv tiptronic,"$46,500","Mileage 19,000 km"
2017 Lexus IS 300 4dr Sdn AWD,"$45,000","Mileage 57,574 km"
2017 Audi A4 4dr Sdn Auto Technik quattro,"$45,000","Mileage 50,032 km"
2017 Mercedes-Benz E-Class 4dr Sdn E 300 4MATIC,"$44,000","Mileage 40,000 km"
2018 Mercedes-Benz C-Class C 300 4MATIC Sedan,"$41,000","Mileage 23,500 km"
2018 Lincoln MKZ AWD Reserve,"$40,500","Mileage 25,000 km"
2018 Alfa Romeo Giulia AWD,"$39,500","Mileage 34,000 km"
2019 Genesis G70 2.0T Prestige AWD,"$39,500","Mileage 28,000 km"
2017 Audi S3 4dr Sdn quattro 2.0T Technik,"$38,500","Mileage 51,500 km"
2018 Toyota Camry Hybrid XLE Auto,"$38,000","Mileage 27,000 km"
2018 Toyota Camry XSE V6 Auto,"$37,000","Mileage 58,000 km"
2016 Mercedes-Benz C-Class 4dr Sdn C 450 AMG 4MATIC,"$37,000","Mileage 35,000 km"
2018 Acura TLX SH-AWD Elite A-Spec Sedan,"$36,990","Mileage 6,100 km"
2019 Acura TLX SH-AWD Elite A-Spec Sedan,"$36,500","Mileage 25,000 km"
2018 Subaru WRX Sport Manual,"$36,000","Mileage 15,000 km"
2016 Mercedes-Benz C-Class 4dr Sdn C 450 AMG 4MATIC,"$35,999","Mileage 48,500 km"
2016 Jaguar XJ 4dr Sdn R-Sport AWD,"$35,800","Mileage 67,583 km"
2013 Mercedes-Benz C-Class 4dr Sdn C63 AMG RWD,"$35,000","Mileage 63,000 km"
2016 Mercedes-Benz C-Class 4dr Sdn C 450 AMG 4MATIC,"$35,000","Mileage 84,000 km"
2015 Cadillac CTS 4dr Sdn 3.6L Luxury AWD,"$35,000","Mileage 5,100 km"
2017 Audi A4 4dr Sdn Auto Technik quattro,"$34,899","Mileage 35,212 km"
2016 BMW 3 Series 4dr Sdn 328i xDrive AWD,"$34,100","Mileage 60,000 km"
2017 Audi A4 4dr Sdn Auto Technik quattro,"$34,000","Mileage 30,000 km"
2017 Nissan Maxima 4dr Sdn SR,"$33,000","Mileage 67,000 km"
2016 Audi A6 4dr Sdn quattro 2.0T Progressiv,"$33,000","Mileage 88,000 km"
2015 Mercedes-Benz CLA-Class 4dr Sdn CLA 45 AMG 4MATIC,"$32,500","Mileage 52,200 km"
2017 Audi A4 4dr Sdn Man Technik quattro,"$32,099","Mileage 35,000 km"
2014 Audi A8 4dr Sdn 3.0L TDI,"$32,000","Mileage 158,000 km"
2018 Honda Accord Sedan Touring 2.0 Auto,"$31,995","Mileage 22,300 km"
2016 Lexus IS 300 4dr Sdn AWD,"$31,900","Mileage 60,000 km"
2018 Toyota Camry Hybrid XLE Auto,"$31,500","Mileage 32,000 km"
2016 Infiniti Q50 4dr Sdn Red Sport 400,"$31,500","Mileage 40,000 km"
2017 Chrysler 300 4dr Sdn 300S Alloy Edition RWD,"$30,000","Mileage 45,000 km"
2018 Dodge Charger GT AWD,"$30,000","Mileage 49,000 km"
2018 Dodge Charger GT AWD,"$29,999","Mileage 36,000 km"
2017 Mercedes-Benz C-Class 4dr Sdn C 300 4MATIC,"$29,995","Mileage 44,026 km"
2016 Jaguar XJ 4dr Sdn R-Sport AWD,"$29,995","Mileage 83,433 km"
2015 Audi S3 4dr Sdn quattro 2.0T Technik,"$29,900","Mileage 83,953 km"
2015 Audi A8 4dr Sdn 3.0L TDI,"$29,900","Mileage 86,000 km"
2016 Audi A4 4dr Sdn Auto Technik plus quattro,"$29,500","Mileage 52,700 km"
2016 Acura TLX 4dr Sdn SH-AWD V6 Elite,"$29,500","Mileage 47,000 km"
2016 Cadillac CTS 4dr Sdn 3.6L Luxury Collection AWD,"$29,499","Mileage 55,000 km"
2013 Audi S4 4dr Sdn Auto Premium,"$29,000","Mileage 65,000 km"
2015 Mitsubishi LANCER EVOLUTION 4dr Sdn GSR,"$28,999","Mileage 56,000 km"
2015 Audi S4 4dr Sdn Auto Technik plus,"$28,995","Mileage 65,000 km"
2014 Audi A6 4dr Sdn quattro 3.0L TDI Technik,"$28,900","Mileage 105,000 km"
2018 Honda Accord Sedan Touring CVT,"$28,500","Mileage 55,000 km"
2014 BMW 3 Series 4dr Sdn 335i xDrive AWD,"$28,500","Mileage 97,500 km"
2015 Audi S3 4dr Sdn quattro 2.0T Progressiv,"$28,500","Mileage 90,000 km"
2018 Honda Civic Sedan Touring CVT,"$28,100","Mileage 39,000 km"
2017 Audi A4 4dr Sdn Auto Komfort quattro,"$28,000","Mileage 33,500 km"
2015 BMW 3 Series 4dr Sdn 335i xDrive AWD,"$27,999","Mileage 84,000 km"
2016 Lexus IS 300 4dr Sdn AWD,"$27,500","Mileage 57,500 km"
2017 Nissan Maxima 4dr Sdn SL,"$27,350","Mileage 42,000 km"
2017 Acura TLX 4dr Sdn SH-AWD V6 Elite,"$27,000","Mileage 46,000 km"
2016 Subaru WRX 4dr Sdn Man w/Sport Pkg,"$27,000","Mileage 40,000 km"
2018 Dodge Charger GT AWD,"$27,000","Mileage 70,000 km"
2016 Lexus ES 350 4dr Sdn,"$27,000","Mileage 40,500 km"
2018 Dodge Charger GT AWD,"$27,000","Mileage 65,000 km"
2016 Jaguar XF 4dr Sdn S,"$26,995","Mileage 94,211 km"
2017 Acura TLX 4dr Sdn SH-AWD V6 Tech,"$26,800","Mileage 17,900 km"
2018 Buick Regal 4dr Sdn Preferred II FWD,"$26,699","Mileage 24,000 km"
2015 Audi S4 4dr Sdn Auto Technik plus,"$26,500","Mileage 88,400 km"
2015 Mercedes-Benz C-Class 4dr Sdn C 300 4MATIC,"$26,463","Mileage 67,101 km"
2017 Nissan Maxima 4dr Sdn SR,"$26,000","Mileage 58,204 km"
2019 Kia Optima LX+ Auto,"$26,000","Mileage 7,500 km"
2019 Dodge Charger SXT RWD,"$26,000","Mileage 44,868 km"
2016 Lincoln MKS 4dr Sdn 3.7L AWD,"$26,000","Mileage 80,000 km"
2016 Lexus IS 300 4dr Sdn AWD,"$26,000","Mileage 58,000 km"
2018 Subaru WRX Manual,"$26,000","Mileage 35,000 km"
2017 Acura TLX 4dr Sdn SH-AWD V6 Elite,"$26,000","Mileage 60,000 km"
2017 Infiniti Q50 4dr Sdn 2.0t,"$25,999","Mileage 59,000 km"
2017 Honda Accord Sedan 4dr I4 CVT LX,"$25,999","Mileage 8,500 km"
2016 Lexus ES 350 4dr Sdn,"$25,999","Mileage 74,800 km"
2015 Dodge Challenger 2dr Cpe SXT Plus,"$25,926","Mileage 46,000 km"
2017 Acura TLX 4dr Sdn SH-AWD V6 Tech,"$25,800","Mileage 17,900 km"
2018 Honda Accord Sedan Sport CVT,"$25,500","Mileage 44,000 km"
2019 Toyota Corolla SE CVT,"$25,000","Mileage 36,000 km"
2015 Dodge Charger 4dr Sdn SXT RWD,"$25,000","Mileage 96,000 km"
2012 BMW 5 Series 4dr Sdn 535i xDrive AWD,"$25,000","Mileage 151,000 km"
2014 Jaguar XF 4dr Sdn V6 AWD,"$24,999","Mileage 65,000 km"
2016 Audi A3 4dr Sdn quattro 2.0T Komfort,"$24,997","Mileage 66,531 km"
2015 Infiniti Q50 4dr Sdn Sport AWD,"$24,950","Mileage 29,700 km"
2019 Volkswagen Jetta Highline Auto,"$24,500","Mileage 21,000 km"
2014 Audi A6 4dr Sdn quattro 3.0L TDI Technik,"$24,500","Mileage 156,000 km"
2019 Volkswagen Jetta Highline Auto,"$24,500","Mileage 21,500 km"
2016 Lexus ES 300h 4dr Sdn,"$24,400","Mileage 139,968 km"
2016 Lexus ES 350 4dr Sdn,"$27,000","Mileage 40,500 km"
2015 Hyundai Sonata 4dr Sdn 2.4L Auto Limited,"$14,900","Mileage 89,000 km"
2015 Chevrolet Cruze 4dr Sdn LTZ,"$13,500","Mileage 22,400 km"
2015 Mazda Mazda6 4dr Sdn 2.5L Auto GS,"$12,500","Mileage 105,600 km"
2010 Chrysler 300 4dr Sdn Limited AWD,"$10,500","Mileage 89,500 km"
2013 Hyundai Sonata 4dr Sdn 2.4L Auto Limited w/Navi,"$8,500","Mileage 165,000 km"
2014 Kia Optima Hybrid 4dr Sdn EX Premium,"$7,950","Mileage 152,000 km"
2008 Mazda Mazda3 2008 4dr Sdn Man GT -Ltd Avail-,"$2,200","Mileage 269,000 km"
2013 BMW 5 Series 4dr Sdn 550i xDrive AWD,"$24,000","Mileage 97,000 km"
2015 BMW 5 Series 4dr Sdn 528i xDrive AWD,"$24,000","Mileage 83,000 km"
2011 Audi S4 4dr Sdn S tronic Premium,"$24,000","Mileage 128,000 km"
2016 BMW 3 Series 4dr Sdn 328i xDrive AWD,"$23,999","Mileage 71,999 km"
2017 Honda Accord Hybrid 4dr Sdn Touring,"$23,999","Mileage 101,000 km"
2015 Mercedes-Benz C-Class 4dr Sdn C 300 4MATIC,"$23,951","Mileage 112,000 km"
2018 Honda Accord Sedan LX CVT,"$23,500","Mileage 58,000 km"
2016 Audi A4 4dr Sdn Auto Progressiv plus quattro,"$23,000","Mileage 75,000 km"
2018 Mercedes-Benz CLA-Class CLA 250 4MATIC Coupe,"$23,000","Mileage 52,900 km"
2019 Toyota Corolla SE CVT,"$22,999","Mileage 7,000 km"
2015 Lexus ES 350 4dr Sdn,"$22,995","Mileage 60,801 km"
2014 Cadillac XTS 4dr Sdn Platinum Collection w/1SL AWD,"$22,900","Mileage 105,000 km"
2016 Lincoln MKZ 4dr Sdn FWD,"$22,900","Mileage 30,000 km"
2018 Dodge Charger GT AWD,"$22,700","Mileage 57,400 km"
2014 Infiniti Q50 4dr Sdn Premium AWD,"$22,500","Mileage 75,000 km"
2017 Honda Accord Sedan 4dr I4 CVT Sport w/Honda Sensing,"$22,500","Mileage 36,000 km"
2013 BMW 5 Series 4dr Sdn 550i xDrive AWD,"$22,500","Mileage 55,000 km"
2016 Lexus IS 300 4dr Sdn AWD,"$22,500","Mileage 100,000 km"
2017 Honda Accord Sedan 4dr I4 CVT Sport,"$22,500","Mileage 54,800 km"
2015 Audi A6 4dr Sdn quattro 3.0T Technik,"$22,500","Mileage 104,228 km"
2014 BMW 3 Series 4dr Sdn 328i xDrive AWD,"$22,000","Mileage 114,000 km"
2015 Subaru WRX 4dr Sdn Man w/Sport-tech Pkg,"$22,000","Mileage 93,000 km"
2018 Honda Accord Sedan Sport CVT,"$22,000","Mileage 110,000 km"
2018 Subaru WRX Manual,"$22,000","Mileage 48,078 km"
2017 Honda Accord Sedan 4dr I4 CVT LX,"$22,000","Mileage 42,000 km"
2015 Mercedes-Benz C-Class 4dr Sdn C 300 4MATIC,"$22,000","Mileage 75,000 km"
2013 Audi A4 4dr Sdn Auto Premium Plus quattro,"$22,000","Mileage 74,689 km"
2015 Acura TLX 4dr Sdn SH-AWD V6,"$21,999","Mileage 24,000 km"
2012 Mercedes-Benz S-Class 4dr Sdn S550 4MATIC LWB,"$21,900","Mileage 148,000 km"
2001 Audi S4 4dr Sdn Quattro AWD 2.7L Man,"$21,889","Mileage 281,000 km"
2013 Cadillac XTS 4dr Sdn Platinum Collection AWD,"$21,882","Mileage 126,013 km"
2017 Toyota Corolla 4dr Sdn CVT SE,"$21,600","Mileage 61,608 km"
2015 Cadillac ATS 4dr Sdn 2.0L Luxury AWD,"$21,500","Mileage 85,000 km"
2017 Honda Accord Sedan 4dr I4 CVT Sport w-Honda Sensing,"$21,500","Mileage 90,486 km"
2013 BMW 5 Series 4dr Sdn 550i xDrive AWD,"$21,500","Mileage 71,800 km"
2017 BMW 3 Series 4dr Sdn 320i xDrive AWD,"$21,394","Mileage 76,000 km"
2012 Subaru Impreza WRX 4dr Sdn WRX STI w/Tech Pkg,"$21,000","Mileage 130,000 km"
2018 Hyundai Elantra GL SE Auto,"$21,000","Mileage 40,000 km"
2014 Infiniti QX50 AWD 4dr Journey,"$21,000","Mileage 66,000 km"
2017 Chevrolet Malibu 4dr Sdn Premier w/2LZ,"$21,000","Mileage 40,112 km"
2016 Audi A4 4dr Sdn Auto Komfort plus quattro,"$20,999","Mileage 79,000 km"
2016 Subaru WRX 4dr Sdn Man,"$20,900","Mileage 73,000 km"
2018 Mazda Mazda3 GT Auto,"$20,500","Mileage 17,300 km"
2013 Mercedes-Benz C-Class 4dr Sdn C 350 4MATIC,"$20,300","Mileage 76,000 km"
2019 Volkswagen Jetta Highline Auto,"$20,000","Mileage 49,000 km"
2008 BMW 3 Series 4dr Sdn 335xi AWD,"$20,000","Mileage 30,000 km"
