Cars,Price,Mileage
2016 BMW 3 Series 4dr Sdn 320i xDrive AWD,"$20,000","Mileage 75,000 km"
2018 Hyundai Tucson 2.0L Premium AWD,"$20,000","Mileage 60,000 km"
2016 Cadillac CTS 4dr Sdn 3.6L Luxury Collection AWD,"$20,000","Mileage 78,416 km"
2018 Honda Civic Sedan EX CVT,"$20,000","Mileage 23,000 km"
2019 Toyota Corolla SE CVT,"$20,000","Mileage 27,700 km"
2017 Toyota Camry 4dr Sdn I4 Auto SE,"$20,000","Mileage 26,952 km"
2018 Mazda Mazda3 GT Auto,"$20,000","Mileage 55,000 km"
2014 Infiniti Q70 4dr Sdn V6 Sport,"$19,999","Mileage 100,324 km"
2018 Chevrolet Cruze 4dr Sdn 1.6L LT w-1SG,"$19,999","Mileage 4,500 km"
2017 Ford Fusion 4dr Sdn Titanium AWD,"$19,995","Mileage 69,500 km"
2010 Audi A6 4dr Sdn quattro 3.0L Special Edition w/Nav,"$19,900","Mileage 154,000 km"
2013 Mercedes-Benz C-Class 4dr Sdn C350 4MATIC,"$19,900","Mileage 159,000 km"
2016 Chrysler 300 4dr Sdn 300C Platinum AWD,"$19,900","Mileage 145,000 km"
2018 Hyundai Elantra GT GLS Auto,"$19,900","Mileage 40,000 km"
2014 Audi A4 4dr Sdn Man Komfort quattro,"$19,850","Mileage 58,350 km"
2017 Fiat 500X FWD 4dr Trekking,"$19,800","Mileage 29,000 km"
2011 Audi S4 4dr Sdn S tronic Premium,"$19,800","Mileage 111,000 km"
2018 Nissan Altima 2.5 SL Tech Sedan,"$19,580","Mileage 13,000 km"
2018 Ford Fusion S FWD,"$19,500","Mileage 32,000 km"
2015 Kia K900 4dr Sdn Elite,"$19,500","Mileage 106,175 km"
2014 Audi A6 4dr Sdn quattro 3.0L TDI Progressiv,"$19,500","Mileage 142,000 km"
2014 Infiniti Q50 4dr Sdn Sport AWD,"$19,500","Mileage 100,000 km"
2018 Chevrolet Malibu 4dr Sdn LT w/1LT,"$19,300","Mileage 9,800 km"
2006 Audi A6 4dr Sdn 4.2L quattro Auto,"$19,000","Mileage 155,552 km"
2018 Hyundai Elantra GLS Auto,"$19,000","Mileage 31,500 km"
2015 Toyota Avalon 4dr Sdn Limited,"$19,000","Mileage 126,000 km"
2012 Audi S4 4dr Sdn Man,"$19,000","Mileage 138,200 km"
2017 Ford Fusion 4dr Sdn Titanium AWD,"$19,000","Mileage 110,000 km"
2015 Audi A3 4dr Sdn FrontTrak 1.8T Progressiv,"$19,000","Mileage 54,000 km"
2015 Audi A3 4dr Sdn FrontTrak 1.8T Progressiv,"$19,000","Mileage 55,000 km"
2014 Audi A6 4dr Sdn quattro 3.0L TDI Technik,"$19,000","Mileage 179,300 km"
2010 Audi S4 4dr Sdn S tronic Premium,"$19,000","Mileage 126,000 km"
2015 Subaru WRX 4dr Sdn CVT w/Sport-tech Pkg,"$18,999","Mileage 138,000 km"
2014 Honda Accord Sedan 4dr I4 CVT Touring,"$18,995","Mileage 54,000 km"
2018 Toyota Corolla LE CVT,"$18,900","Mileage 24,000 km"
2018 Hyundai Elantra GT GLS Auto,"$18,900","Mileage 44,000 km"
2016 Hyundai Sonata 4dr Sdn 2.4L Auto Limited,"$18,900","Mileage 45,000 km"
2018 Mazda Mazda3 Sport GS Auto,"$18,850","Mileage 36,300 km"
2018 Toyota Corolla LE CVT,"$18,700","Mileage 78,400 km"
2016 Subaru WRX 4dr Sdn Man,"$18,500","Mileage 108,000 km"
2017 Mazda Mazda3 4dr HB Sport Auto GS,"$18,500","Mileage 78,000 km"
2015 Audi A4 4dr Sdn Auto Technik plus quattro,"$18,500","Mileage 100,692 km"
2014 Mercedes-Benz CLA-Class 4dr Sdn CLA250 4MATIC,"$18,500","Mileage 87,500 km"
2017 Mazda Mazda6 4dr Sdn 2.5L Auto GS,"$18,500","Mileage 82,000 km"
2015 Acura TLX 4dr Sdn FWD,"$18,500","Mileage 54,000 km"
2013 Jaguar XF 4dr Sdn V6 AWD,"$18,500","Mileage 62,000 km"
2017 Infiniti QX50 AWD 4dr,"$18,500","Mileage 60,419 km"
2017 Toyota Camry 4dr Sdn I4 Auto LE,"$18,500","Mileage 38,000 km"
2015 Honda Accord Sedan 4dr I4 CVT Sport,"$18,500","Mileage 119,000 km"
2017 Volkswagen Jetta Sedan 4dr 1.8 TSI Auto Highline,"$18,200","Mileage 53,668 km"
2015 Audi A3 4dr Sdn quattro 2.0T Technik,"$18,200","Mileage 75,713 km"
2017 Honda Accord Sedan 4dr I4 CVT Sport w/Honda Sensing,"$18,000","Mileage 111,000 km"
2015 Audi A3 4dr Sdn FrontTrak 1.8T Progressiv,"$18,000","Mileage 79,000 km"
2018 Honda Civic Sedan LX CVT,"$18,000","Mileage 47,000 km"
2016 Lexus IS 300 4dr Sdn AWD,"$27,500","Mileage 57,500 km"
2016 Lexus ES 300h 4dr Sdn,"$24,400","Mileage 139,968 km"
2014 Toyota Camry 4dr Sdn I4 Auto LE,"$12,990","Mileage 140,400 km"
2015 Volkswagen Jetta 4dr 2.0L Man Trendline+,"$11,500","Mileage 45,000 km"
2014 Chrysler 300 4dr Sdn 300S RWD,"$10,500","Mileage 215,657 km"
2012 Ford Fusion 4dr Sdn SEL AWD,"$10,000","Mileage 45,000 km"
2012 Hyundai Elantra 4dr Sdn Man GL,"$6,000","Mileage 159,900 km"
2011 Mazda Mazda3 4dr Sdn Auto GX,"$5,200","Mileage 128,317 km"
2011 BMW 3 Series 4dr Sdn 335i RWD,"$18,000","Mileage 110,000 km"
2015 Ford Taurus 4dr Sdn SHO AWD,"$18,000","Mileage 84,500 km"
2010 Mercedes-Benz S-Class 4dr Sdn S450 4MATIC,"$18,000","Mileage 139,000 km"
2014 Mercedes-Benz C-Class 4dr Sdn C250 RWD,"$18,000",Mileage 195 km
2017 Acura ILX 4dr Sdn Technology Pkg,"$18,000","Mileage 106,000 km"
2018 Mazda Mazda3 50th Anniversary Edition Auto,"$18,000","Mileage 40,000 km"
2017 Toyota Corolla 4dr Sdn CVT SE,"$18,000","Mileage 45,797 km"
2018 Mazda Mazda3 50th Anniversary Edition Auto,"$18,000","Mileage 44,000 km"
2015 Acura TLX 4dr Sdn FWD,"$18,000","Mileage 200,340 km"
2015 Chrysler 200 4dr Sdn C AWD,"$18,000","Mileage 93,000 km"
2018 Mazda Mazda3 GS Auto,"$17,900","Mileage 36,000 km"
2015 Audi A3 4dr Sdn FrontTrak TDI Progressiv,"$17,800","Mileage 128,300 km"
2017 Nissan Maxima 4dr Sdn SL,"$17,700","Mileage 58,560 km"
2017 Volkswagen Jetta Sedan 4dr 1.4 TSI Man Wolfsburg Edition,"$17,650","Mileage 63,000 km"
2017 Volkswagen Jetta Sedan 4dr 1.4 TSI Auto Wolfsburg Edition,"$17,550","Mileage 33,250 km"
2014 Audi A4 4dr Sdn Auto Progressiv quattro,"$17,500","Mileage 130,000 km"
2013 Lexus ES 350 4dr Sdn,"$17,500","Mileage 130,319 km"
2015 Volvo S80 4dr Sdn T6 Platinum AWD,"$17,500","Mileage 173,500 km"
2014 BMW 5 Series 4dr Sdn 528i xDrive AWD,"$17,500",Mileage 140 km
2013 Audi A6 4dr Sdn quattro 3.0T Premium,"$17,500","Mileage 138,200 km"
2016 Honda Accord Sedan 4dr I4 CVT Touring,"$17,500","Mileage 128,436 km"
2017 Toyota Camry 4dr Sdn I4 Auto SE,"$17,500","Mileage 56,000 km"
2013 Audi A6 4dr Sdn quattro 3.0T Premium,"$17,500","Mileage 136,000 km"
2013 Audi A6 4dr Sdn quattro 3.0T Premium,"$17,500","Mileage 138,000 km"
2013 Lexus ES 300h 4dr Sdn,"$17,500","Mileage 146,000 km"
2017 Acura ILX 4dr Sdn Technology Pkg,"$17,500","Mileage 74,671 km"
2017 Ford Fusion 4dr Sdn SE AWD,"$17,500","Mileage 64,804 km"
2014 Audi A4 4dr Sdn Auto Komfort quattro,"$17,500","Mileage 125,940 km"
2014 Mercedes-Benz C-Class 4dr Sdn C300 4MATIC,"$17,250","Mileage 80,000 km"
2012 Mercedes-Benz C-Class 4dr Sdn C250 4MATIC,"$17,000","Mileage 72,000 km"
2011 Saab 9-5 4dr Sdn Manual Turbo4 FWD,"$17,000","Mileage 201,600 km"
2014 Cadillac CTS 4dr Sdn 2.0L Turbo RWD,"$17,000","Mileage 88,000 km"
2016 Dodge Charger 4dr Sdn SXT RWD,"$17,000","Mileage 87,000 km"
2016 Hyundai Elantra 4dr Sdn Man GL,"$17,000","Mileage 30,000 km"
2011 Audi S4 4dr Sdn Man Premium,"$17,000","Mileage 174,000 km"
2017 Ford Fusion 4dr Sdn SE FWD,"$17,000","Mileage 36,000 km"
2013 Lexus ES 350 4dr Sdn,"$17,000","Mileage 115,000 km"
2015 Honda Civic Sedan 4dr Man Si,"$17,000","Mileage 99,950 km"
2017 Honda Civic Sedan 4dr CVT EX,"$17,000","Mileage 52,963 km"
2018 Chevrolet Cruze 4dr Sdn 1.4L LT w/1SD,"$17,000","Mileage 34,000 km"
2018 Hyundai Elantra GL Auto,"$17,000","Mileage 25,000 km"
2016 Honda Civic Sedan 4dr CVT Touring,"$17,000","Mileage 76,000 km"
2014 Audi A4 4dr Sdn Auto Technik quattro,"$17,000","Mileage 124,000 km"
2014 Audi A4 4dr Sdn Auto Technik quattro,"$17,000","Mileage 99,000 km"
2014 Audi A4 4dr Sdn Auto Technik quattro,"$17,000","Mileage 99,000 km"
2018 Mazda Mazda3 GS Auto,"$16,999","Mileage 55,000 km"
2018 Hyundai Elantra Sport DCT,"$16,990","Mileage 57,000 km"
2012 Audi A6 4dr Sdn quattro 3.0T Premium Plus,"$16,950","Mileage 136,000 km"
2012 Audi S4 4dr Sdn S tronic,"$16,900","Mileage 146,000 km"
2018 Honda Civic Sedan LX CVT,"$16,900","Mileage 65,000 km"
2016 Toyota Camry 4dr Sdn I4 Auto XSE,"$16,900","Mileage 94,547 km"
2017 Honda Civic Sedan 4dr CVT LX,"$16,750","Mileage 17,000 km"
2016 Honda Civic Sedan 4dr CVT Touring,"$16,700","Mileage 97,000 km"
2013 Mercedes-Benz C-Class 4dr Sdn C 300 4MATIC,"$16,500","Mileage 88,500 km"
2016 Chrysler 200 4dr Sdn Limited FWD,"$16,500","Mileage 53,000 km"
2018 Hyundai Elantra GL SE Auto,"$16,500","Mileage 34,000 km"
2013 BMW 3 Series 4dr Sdn 328i RWD,"$16,500","Mileage 93,800 km"
2016 Hyundai Sonata 4dr Sdn 2.4L Auto GLS,"$16,500","Mileage 71,000 km"
2017 Hyundai Elantra 4dr Sdn Auto Limited Ultimate *Ltd Avail*,"$16,500","Mileage 60,000 km"
2016 Honda Civic Sedan 4dr CVT EX w/Honda Sensing,"$16,500","Mileage 72,000 km"
2015 Volkswagen Jetta 4dr 2.0 TDI DSG Highline,"$16,500","Mileage 59,953 km"
2017 Toyota Camry 4dr Sdn I4 Auto SE,"$16,500","Mileage 57,000 km"
2016 Mazda Mazda6 4dr Sdn 2.5L Auto GT,"$16,500","Mileage 100,000 km"
2016 Mazda Mazda6 4dr Sdn 2.5L Auto GS,"$16,500","Mileage 44,500 km"
2015 Toyota Corolla 4dr Sdn CVT S,"$16,499","Mileage 76,495 km"
2013 Acura TL 4dr Sdn Auto SH-AWD w/Elite Pkg,"$16,300","Mileage 76,000 km"
2014 Toyota Camry Hybrid 4dr Sdn XLE,"$16,300","Mileage 135,000 km"
2015 BMW 3 Series 4dr Sdn 320i xDrive AWD,"$16,299","Mileage 85,000 km"
2016 Honda Civic Sedan 4dr CVT EX-T,"$16,280","Mileage 49,600 km"
2016 Ford Fusion 4dr Sdn SE AWD,"$16,263","Mileage 70,000 km"
2018 Toyota Corolla LE CVT,"$16,100","Mileage 61,000 km"
2016 Honda Civic Sedan 4dr CVT EX,"$16,086","Mileage 60,000 km"
2012 Acura TL 4dr Sdn Auto SH-AWD w/Tech Pkg,"$16,000","Mileage 122,000 km"
2017 Toyota Corolla 4dr Sdn CVT SE,"$16,000","Mileage 52,000 km"
2016 Honda Civic Sedan 4dr CVT EX,"$16,000","Mileage 105,000 km"
2015 Honda Accord 2dr V6 Auto EX-L w/Navi,"$16,000","Mileage 108,000 km"
2018 Hyundai Elantra GL SE Auto,"$16,000","Mileage 48,000 km"
2016 Honda Accord Sedan 4dr I4 Man Sport,"$16,000","Mileage 156,000 km"
2019 Volkswagen Jetta Comfortline Manual,"$16,000","Mileage 20,220 km"
2018 Toyota Corolla LE CVT,"$16,000","Mileage 32,000 km"
2014 BMW 3 Series 4dr Sdn 328i xDrive AWD,"$16,000","Mileage 132,000 km"
2017 Hyundai Sonata 4dr Sdn 2.4L Auto GLS,"$16,000","Mileage 52,000 km"
2016 Chrysler 300 4dr Sdn 300S RWD,"$16,000","Mileage 136,000 km"
2014 Acura ILX 4dr Sdn Premium Pkg,"$16,000","Mileage 100,000 km"
2018 Chevrolet Cruze 4dr HB 1.4L LT w/1SD,"$15,999","Mileage 69,500 km"
2016 Dodge Charger 4dr Sdn SXT RWD,"$15,999","Mileage 76,000 km"
2014 BMW 3 Series 4dr Sdn 320i xDrive AWD,"$15,999","Mileage 114,000 km"
2016 Mazda Mazda3 4dr Sdn Auto GS,"$15,995","Mileage 17,000 km"
2014 Infiniti Q50 4dr Sdn Premium AWD,"$15,995","Mileage 129,000 km"
2016 Volkswagen Jetta 4dr 1.8 TSI Auto Highline,"$15,995","Mileage 113,000 km"
2016 Audi A3 4dr Sdn quattro 2.0T Komfort,"$15,995","Mileage 89,000 km"
2017 Hyundai Elantra 4dr Sdn Auto Limited *Ltd Avail*,"$15,900","Mileage 72,000 km"
2015 Acura ILX 4dr Sdn Premium Pkg,"$15,900","Mileage 58,280 km"
2016 Mazda Mazda3 4dr Sdn Auto GS,"$15,900","Mileage 38,000 km"
2016 Cadillac ATS 4dr Sdn 2.0L Performance Collection AWD,"$15,888","Mileage 71,000 km"
2012 Audi S4 4dr Sdn S tronic Premium,"$15,800","Mileage 176,000 km"
2013 Honda Accord Sedan 4dr I4 Auto Touring,"$15,723","Mileage 135,000 km"
2015 Volkswagen Jetta 4dr 2.0 TDI DSG Highline,"$15,700","Mileage 74,000 km"
2015 Honda Civic Sedan 4dr Auto EX,"$15,600","Mileage 59,500 km"
2017 Honda Accord Sedan 4dr I4 CVT Touring,"$15,600","Mileage 56,000 km"
